gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
4018451480,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/146737180,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.630467,-122.390525,5,,,,,,2023-01-16T13:59:53,16,1,2023,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,146737180,,Sam Beaumont,2023-01-17T03:22:40,CC_BY_4_0,Sam Beaumont,Sam Beaumont,,,2023-02-13T16:08:42.244Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3988623669,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/143052460,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.032892,-123.419084,20,,,,,,2022-10-08T13:42:17,8,10,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,143052460,,John A Haskins,2022-11-28T06:22:06,CC_BY_NC_4_0,Tyler Price,Tyler Price,,,2023-02-13T16:07:59.792Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3985775993,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/142113161,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.64643,-122.659692,9,,,,,,2022-11-15T13:49:10,15,11,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,142113161,,Jeff Ward,2022-11-16T01:57:52,CC_BY_4_0,Jeff Ward,Jeff Ward,,,2023-02-13T16:07:53.457Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3985692071,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/142113227,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.647226,-122.663534,8,,,,,,2022-11-15T15:35:35,15,11,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,142113227,,Jeff Ward,2022-11-16T01:59:26,CC_BY_4_0,Jeff Ward,Jeff Ward,,,2023-02-13T16:08:00.772Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3968371429,e39fa2e7-b657-438b-bc34-0766c5538ca9,770bfa2c-3383-4166-a49d-96d5e2ed85f3,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,H. J. Andrews Experimental Forest; Unit 3F.,Oregon,PRESENT,,6567af74-d231-4588-a123-5d0b7a095fda,44.2333,-122.175,9656,,,,,,1957-07-03T00:00:00,3,7,1957,2998283,2998283,PRESERVED_SPECIMEN,HJAEF,Vascular,94,s.n.,Scott Sundberg,1999-01-01T00:00:00,CC0_1_0,H.J. Andrews Experimental Forest,Jerry Franklin,,,,,
3968371368,e39fa2e7-b657-438b-bc34-0766c5538ca9,299a8e7f-3cc3-4e9c-a872-0dab6f829b0f,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,H. J. Andrews Experimental Forest; along the road into Reference Stand #5.,Oregon,PRESENT,,6567af74-d231-4588-a123-5d0b7a095fda,44.2333,-122.175,9656,,884,,,,1979-07-13T00:00:00,13,7,1979,2998283,2998283,PRESERVED_SPECIMEN,HJAEF,Vascular,233,1570,Scott Sundberg,1998-01-01T00:00:00,CC0_1_0,H.J. Andrews Experimental Forest,Herm Fitz,,,,,
3961466571,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/135471864,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,45.70395,-123.343972,14,,,,,,2022-09-17T11:13:11,17,9,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,135471864,,Roger Brewer,2022-09-18T03:07:58,CC_BY_NC_4_0,Roger Brewer,Roger Brewer,,,2023-02-13T16:18:11.413Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961450508,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/127782010,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.82848,-123.04428,4,,,,,,2022-07-24T06:27:58,24,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,127782010,,jareddodson,2022-07-25T01:54:29,CC_BY_NC_4_0,jareddodson,jareddodson,,,2023-02-13T16:17:55.613Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961446602,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/137583763,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.392108,-121.989778,3,,,,,,2022-10-04T09:39:33,4,10,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,137583763,,johnpak,2022-10-05T00:02:22,CC_BY_NC_4_0,johnpak,johnpak,,,2023-02-13T16:07:46.438Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961410348,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/58553033,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.017567,-122.720733,10,,,,,,2020-08-31T10:42:36,31,8,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,58553033,,David Rockow,2020-09-04T23:00:01,CC_BY_NC_4_0,David Rockow,David Rockow,,,2023-02-13T16:11:10.376Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961390532,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/128411661,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.499817,-123.568908,457,,,,,,2022-07-26T20:08:58,26,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,128411661,,Kate Manning,2022-07-29T05:43:07,CC0_1_0,Kate Manning,Kate Manning,,,2023-02-13T16:06:59.841Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961371510,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/127967267,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.764763,-122.632554,,,,,,,2022-07-25T20:32:39,25,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,127967267,,Merlla McLaughlin,2022-07-26T08:54:06,CC_BY_NC_4_0,Merlla McLaughlin,Merlla McLaughlin,,,2023-02-13T16:07:10.148Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961332644,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/138329433,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.729615,-121.802964,26967,,,,,,2022-10-10T12:02:56,10,10,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,138329433,,Zach Hawn,2022-10-11T00:05:57,CC_BY_NC_4_0,Zach Hawn,Zach Hawn,,,2023-02-13T16:08:07.617Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961246534,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/129231984,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.033567,-123.445847,6,,,,,,2022-08-01T07:24:04,1,8,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,129231984,,jareddodson,2022-08-03T03:16:01,CC_BY_NC_4_0,jareddodson,jareddodson,,,2023-02-13T16:07:11.977Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961245419,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/109750014,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.764747,-122.632622,7,,,,,,2022-03-27T17:24:14,27,3,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,109750014,,Robert Roberts,2022-03-28T14:31:44,CC_BY_4_0,Hilary Rose Dawson,Hilary Rose Dawson,,,2023-02-13T16:05:53.363Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961244519,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/129358835,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.031345,-123.4365,16,,,,,,2022-08-01T14:50:36,1,8,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,129358835,,jareddodson,2022-08-04T01:36:51,CC_BY_NC_4_0,jareddodson,jareddodson,,,2023-02-13T16:18:02.514Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961215514,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/128077041,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.226677,-122.126107,634,,,,,,2022-07-26T14:22:18,26,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,128077041,,Nick,2022-07-27T00:31:02,CC_BY_NC_4_0,Nick,Nick,,,2023-02-13T16:17:19.238Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961145238,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/140441776,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.488802,-121.688036,37,,,,,,2022-10-29T15:48:22,29,10,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,140441776,,enviroparker,2022-10-29T23:13:42,CC_BY_NC_4_0,enviroparker,enviroparker,,,2023-02-13T16:08:08.477Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961135331,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/51764689,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.614444,-123.163889,,,,,,,2020-06-30T13:05:39,30,6,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,51764689,,Jeannette Barreca,2020-07-03T03:50:56,CC_BY_NC_4_0,Jeannette Barreca,Jeannette Barreca,,,2023-02-13T16:02:12.033Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961134467,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/118476973,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.49947,-123.567933,49,,,,,,2022-05-21T17:56:59,21,5,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,118476973,,Zane Walker,2022-05-24T04:51:41,CC_BY_NC_4_0,Zane Walker,Zane Walker,,,2023-02-13T16:17:19.923Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961114458,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/119485600,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.020867,-123.096642,11,,,,,,2022-05-30T10:14:56,30,5,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,119485600,,jareddodson,2022-05-30T20:59:07,CC_BY_NC_4_0,jareddodson,jareddodson,,,2023-02-13T16:06:28.408Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961023584,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/134428136,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.431228,-123.527038,4,,,,,,2022-09-08T14:00:49,8,9,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,134428136,,botanybum,2022-09-10T14:55:13,CC_BY_NC_4_0,botanybum,botanybum,,,2023-02-13T16:17:38.028Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3961015521,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/127053769,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.823333,-122.724563,1444,,,,,,2022-07-17T10:59:31,17,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,127053769,,johnnysweet,2022-07-20T04:59:18,CC_BY_NC_4_0,johnnysweet,johnnysweet,,,2023-02-13T16:16:19.935Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3960991461,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/119485425,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.022531,-123.095847,6,,,,,,2022-05-30T10:08:50,30,5,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,119485425,,jareddodson,2022-05-30T20:57:48,CC_BY_NC_4_0,jareddodson,jareddodson,,,2023-02-13T16:06:31.968Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3960986446,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/120452113,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.964867,-123.156272,20,,,,,,2022-06-05T14:53:47,5,6,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,120452113,,jareddodson,2022-06-06T02:26:37,CC_BY_NC_4_0,jareddodson,jareddodson,,,2023-02-13T16:06:49.618Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3956843915,14d5676a-2c54-4f94-9023-1e8dcd822aa0,q-10134208930,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis Douglas ex Hook.,Douglas ex Hook.,US,,,PRESENT,1,da86174a-a605-43a4-a5e8-53d484152cd3,47.4466,-123.49575,,,,,,,2016-12-20T23:34:30.269,20,12,2016,2998283,2998283,HUMAN_OBSERVATION,,,,,,,CC_BY_4_0,,,,,2023-02-08T17:08:29.137Z,,COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3954241751,14d5676a-2c54-4f94-9023-1e8dcd822aa0,q-10134208931,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis Douglas ex Hook.,Douglas ex Hook.,US,,,PRESENT,1,da86174a-a605-43a4-a5e8-53d484152cd3,46.73383,-121.8382,,,,,,,2016-12-20T23:34:30.269,20,12,2016,2998283,2998283,HUMAN_OBSERVATION,,,,,,,CC_BY_4_0,,,,,2023-02-08T17:08:29.424Z,,COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3952607522,14d5676a-2c54-4f94-9023-1e8dcd822aa0,q-10134208933,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis Douglas ex Hook.,Douglas ex Hook.,US,,,PRESENT,1,da86174a-a605-43a4-a5e8-53d484152cd3,45.634291,-123.366406,,,,,,,2016-12-20T23:34:30.269,20,12,2016,2998283,2998283,HUMAN_OBSERVATION,,,,,,,CC_BY_4_0,,,,,2023-02-08T17:08:26.962Z,,COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES
3947503759,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/132910937,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.243375,-122.168006,,,,,,,2022-08-25T10:40:12,25,8,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,132910937,,Max Miner,2022-08-30T04:04:15,CC_BY_NC_4_0,Max Miner,Max Miner,,,2023-02-13T16:17:07.684Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3925451114,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/137874416,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.23242,-122.159403,10,,,,,,2022-10-05T15:19:00,5,10,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,137874416,,Jeff Ward,2022-10-08T15:47:30,CC_BY_4_0,Jeff Ward,Jeff Ward,,,2023-02-13T16:07:40.559Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
