gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
3925145919,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/137712755,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.232254,-122.161602,9,,,,,,2022-10-05T14:41:57,5,10,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,137712755,,Jeff Ward,2022-10-08T15:48:58,CC_BY_4_0,Jeff Ward,Jeff Ward,,,2023-02-13T16:07:59.705Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3923675728,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/136383154,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.838266,-125.618484,197,,,,,,2022-09-24T13:22:18,24,9,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,136383154,,Scott and Marla,2022-09-25T04:16:19,CC_BY_NC_4_0,Scott and Marla,Scott and Marla,,,2023-02-13T16:08:05.666Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3923557533,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/122612302,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.23318,-122.176176,1558,,,,,,2022-06-19T16:41:44,19,6,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,122612302,,Nina Grauley,2022-06-20T06:16:59,CC_BY_4_0,Nina Grauley,Nina Grauley,,,2023-02-13T16:07:39.270Z,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915528366,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/136610927,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.649942,-122.652572,40,,,,,,2022-09-25T16:53:48,25,9,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,136610927,,Emily Scherer,2022-09-26T19:53:06,CC_BY_NC_4_0,Emily Scherer,Emily Scherer,,,2023-02-13T16:16:50.570Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915470570,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/123921058,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.531581,-125.551217,16,,,,,,2022-06-27T10:17:00,27,6,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,123921058,,trientalid,2022-06-29T02:46:17,CC_BY_NC_4_0,trientalid,trientalid,,,2023-02-13T16:06:51.213Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915455599,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/125188182,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.772897,-125.621835,15,,,,,,2022-07-05T01:13:00,5,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,125188182,,jbindernagel,2022-07-07T17:09:02,CC0_1_0,jbindernagel,jbindernagel,,,2023-02-13T16:17:08.209Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915360553,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/124344287,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.579148,-125.614642,61,,,,,,2022-06-30T22:02:00,30,6,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,124344287,,jbindernagel,2022-07-02T04:31:54,CC0_1_0,jbindernagel,jbindernagel,,,2023-02-13T16:06:49.492Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915309588,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/124797456,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.575794,-125.612892,53,,,,,,2022-07-01T10:00:00,1,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,124797456,,Steven Hayward,2022-07-04T22:01:50,CC_BY_NC_4_0,Steven Hayward,Steven Hayward,,,2023-02-13T16:16:59.802Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915286470,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/124163368,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.532238,-125.551123,225,,,,,,2022-06-26T22:16:00,26,6,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,124163368,,jbindernagel,2022-06-30T21:33:03,CC0_1_0,jbindernagel,jbindernagel,,,2023-02-13T16:06:46.743Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915277539,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/122775308,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.632359,-122.393981,182,,,,,,2022-06-14T15:31:58,14,6,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,122775308,,vyezene,2022-06-21T07:37:31,CC_BY_NC_4_0,vyezene,vyezene,,,2023-02-13T16:17:01.648Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3915266438,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/129372438,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.576014,-125.612411,32,,,,,,2022-07-01T12:13:00,1,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,129372438,,trientalid,2022-08-04T04:02:23,CC_BY_NC_4_0,trientalid,trientalid,,,2023-02-13T16:07:25.387Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3912107465,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/100984952,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.632984,-122.403894,12,,,,,,2021-11-12T14:15:20,12,11,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,100984952,,T. Abe Lloyd,2021-11-13T06:50:12,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:05:42.802Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3912080300,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/135079010,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.622475,-123.158128,18,,,,,,2022-09-14T14:55:21,14,9,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,135079010,,pouletnatures,2022-09-15T04:03:55,CC_BY_NC_4_0,pouletnatures,pouletnatures,,,2023-02-13T16:17:50.433Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3912073482,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/100984821,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.630539,-122.390952,9,,,,,,2021-11-12T13:31:42,12,11,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,100984821,,T. Abe Lloyd,2021-11-13T06:47:02,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:14:28.905Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3902423912,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/132108375,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.570031,-125.629394,24,,,,,,2022-08-20T13:10:00,20,8,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,132108375,,Steven Hayward,2022-08-24T06:27:24,CC_BY_NC_4_0,Steven Hayward,Steven Hayward,,,2023-02-13T16:07:43.536Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3892366435,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/126379456,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.322724,-122.838145,4,,,,,,2022-07-15T12:09:50,15,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,126379456,,terrysamson,2022-07-15T19:10:24,CC_BY_NC_4_0,terrysamson,terrysamson,,,2023-02-13T16:15:56.224Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3892314444,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/126379472,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.322758,-122.83812,14,,,,,,2022-07-15T12:09:43,15,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,126379472,,dougcalder,2022-07-15T19:10:31,CC_BY_NC_4_0,dougcalder,dougcalder,,,2023-02-13T16:17:44.114Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3888999528,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/127771464,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.035947,-123.434097,3,,,,,,2022-07-24T10:20:33,24,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,127771464,,Remington Jackson,2022-07-25T01:40:47,CC_BY_NC_4_0,Remington Jackson,Remington Jackson,,,2023-02-13T16:07:10.279Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3888804484,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/127771762,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.034233,-123.444947,6,,,,,,2022-07-24T11:20:46,24,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,127771762,,Remington Jackson,2022-07-25T01:28:36,CC_BY_NC_4_0,Remington Jackson,Remington Jackson,,,2023-02-13T16:07:18.211Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3888768607,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/129231071,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.040039,-123.434813,7,,,,,,2022-08-01T06:44:56,1,8,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,129231071,,jareddodson,2022-08-03T03:07:04,CC_BY_NC_4_0,jareddodson,jareddodson,,,2023-02-13T16:07:00.931Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3888714475,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/127771421,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.032281,-123.435678,5,,,,,,2022-07-24T10:15:15,24,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,127771421,,Remington Jackson,2022-07-25T01:42:33,CC_BY_NC_4_0,Remington Jackson,Remington Jackson,,,2023-02-13T16:18:03.051Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3873882795,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/127315004,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.03572,-123.43425,30,,,,,,2022-07-21T16:02:55,21,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,127315004,,scramblyn,2022-07-22T03:39:18,CC_BY_NC_4_0,scramblyn,scramblyn,,,2023-02-13T16:06:58.473Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3873635040,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/125379834,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.850216,-125.787848,375,,,,,,2022-07-07T15:25:30,7,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,125379834,,kaiden,2022-07-09T00:12:39,CC_BY_NC_4_0,kaiden,kaiden,,,2023-02-13T16:16:20.947Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3873520867,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/125199855,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.772945,-125.621767,8,,,,,,2022-07-05T13:12:00,5,7,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,125199855,,Steven Hayward,2022-07-07T18:37:40,CC_BY_NC_4_0,Steven Hayward,Steven Hayward,,,2023-02-13T16:17:02.289Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3859854047,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/113597107,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.42563,-121.847595,10,,,,,,2022-04-29T11:52:23,29,4,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,113597107,,Kela Hall-Wieckert,2022-04-29T23:03:12,CC_BY_NC_4_0,Kela Hall-Wieckert,Kela Hall-Wieckert,,,2023-02-13T16:06:07.511Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES
3859016468,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/123784392,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.541975,-125.554805,693,,,,,,2022-06-27T10:12:00,27,6,2022,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,123784392,,Randal,2022-06-28T03:02:27,CC0_1_0,Randal,Randal,,,2023-02-13T16:06:46.931Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3820733466,b9f2645b-a5e0-4f24-aa97-eef1f6968fe8,{8B1D8B70-7BDF-4F1C-9F5A-B6F85EBF48E7},Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,Grayback Mt.,Oregon,PRESENT,,ac5e8480-3714-11da-bc2e-b8a03c50a862,42.11,-123.3117,1609,,,,,,1930-07-13T00:00:00,13,7,1930,2998283,2998283,PRESERVED_SPECIMEN,OSU,V,,13243,Thompson,,,,,,,,,
3820722375,b9f2645b-a5e0-4f24-aa97-eef1f6968fe8,{E9B871DA-206B-4CD8-A209-3E87A5792DB0},Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,Breitenbush River.,Oregon,PRESENT,,ac5e8480-3714-11da-bc2e-b8a03c50a862,44.773313,-122.069254,19312,,716,,,,1907-07-28T00:00:00,28,7,1907,2998283,2998283,PRESERVED_SPECIMEN,OSU,V,,2897,Thompson,,,,,,,,,
3820708820,b9f2645b-a5e0-4f24-aa97-eef1f6968fe8,{47FF61C7-49F2-4EAD-A082-4409EBE26187},Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,1 mile east of Laurelwood Golf Course.,Oregon,PRESENT,,ac5e8480-3714-11da-bc2e-b8a03c50a862,44.025,-123.045057,1609,,,,,,1938-05-23T00:00:00,23,5,1938,2998283,2998283,PRESERVED_SPECIMEN,OSU,V,,s.n.,Thompson,,,,,,,,,
3820708500,b9f2645b-a5e0-4f24-aa97-eef1f6968fe8,{DDF4E9AD-EC1A-4510-9C11-D7944F1F74DA},Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,near HeHe For.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3820706788,b9f2645b-a5e0-4f24-aa97-eef1f6968fe8,{27A06DDA-D167-49C5-87F5-2112EE734BE6},Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,west side of East Hills near City Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3820706471,b9f2645b-a5e0-4f24-aa97-eef1f6968fe8,{C848CA56-4977-4EC9-B0A9-18B5F969A65A},Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,McCredie Springs.,Oregon,PRESENT,,ac5e8480-3714-11da-bc2e-b8a03c50a862,43.71,-122.2878,402,,,,,,1931-08-18T00:00:00,18,8,1931,2998283,2998283,PRESERVED_SPECIMEN,OSU,V,,14024,Thompson,,,,,,,,,
