gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
3337930512,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/90347255,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.570553,-125.626739,16,,,,,,2021-07-02T10:01:00,2,7,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,90347255,,trientalid,2021-08-08T02:55:57,CC_BY_NC_4_0,trientalid,trientalid,,,2023-02-13T16:13:35.455Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3337813502,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/90926341,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.570663,-125.625873,,,,,,,2021-08-11T11:31:00,11,8,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,90926341,,kkuzmawells,2021-08-12T20:26:18,CC_BY_NC_4_0,kkuzmawells,kkuzmawells,,,2023-02-13T16:05:12.234Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3337581818,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/90348699,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.570208,-125.629806,12,,,,,,2021-07-02T10:29:00,2,7,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,90348699,,trientalid,2021-08-08T03:16:18,CC_BY_NC_4_0,trientalid,trientalid,,,2023-02-13T16:14:08.693Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3333295703,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/88308845,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.809022,-122.705733,4,,,,,,2021-07-22T07:46:00,22,7,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,88308845,,Noah Strycker,2021-07-23T21:13:11,CC_BY_NC_4_0,Noah Strycker,Noah Strycker,,,2023-02-13T16:04:24.717Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3330864358,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/87957522,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.489981,-122.261836,,,,,,,2021-07-20T11:27:06,20,7,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,87957522,,Hilary Rose Dawson,2021-07-22T12:50:32,CC_BY_NC_4_0,lohump,lohump,,,2023-02-13T16:04:43.550Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3330483403,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/73706876,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.481445,-122.253303,10,,,,,,2021-04-11T16:42:20,11,4,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,73706876,,Hilary Rose Dawson,2021-07-18T16:52:07,CC_BY_4_0,Hilary Rose Dawson,Hilary Rose Dawson,,,2023-02-13T16:03:28.470Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3330481119,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/87677631,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.035894,-123.434118,9,,,,,,2021-07-17T08:59:05,17,7,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,87677631,,Zach Hawn,2021-07-19T05:48:26,CC_BY_NC_4_0,Zach Hawn,Zach Hawn,,,2023-02-13T16:13:01.114Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3327718569,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/85586607,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Idaho,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.807034,-115.632147,31,,,,,,2021-06-28T00:00:00,28,6,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,85586607,,mhays,2021-07-04T08:04:38,CC_BY_NC_4_0,mhays,mhays,,,2023-02-13T16:12:12.451Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3325484713,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/85410738,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.832149,-122.33816,,,,,,,2021-07-02T14:23:21,2,7,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,85410738,,Matt Reala,2021-07-03T07:24:53,CC_BY_NC_4_0,Merlla McLaughlin,Merlla McLaughlin,,,2023-02-13T16:04:09.605Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3321174444,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/85156105,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.20393,-122.239457,3,,,,,,2021-06-30T13:48:48,30,6,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,85156105,,Matt Reala,2021-07-01T06:49:24,CC_BY_NC_4_0,Kyle Stark,Kyle Stark,,,2023-02-13T16:04:45.509Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3302262539,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/76842896,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.774051,-121.879226,,,,,,,2021-05-02T11:48:56,2,5,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,76842896,,Alex Wright,2021-05-04T20:16:09,CC_BY_NC_4_0,Brandon Hawn,Brandon Hawn,,,2023-02-13T16:12:03.765Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3097302444,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/61990863,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.898399,-121.653192,19,,,,,,2020-10-07T12:45:57,7,10,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,61990863,,T. Abe Lloyd,2020-10-07T23:39:36,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:11:45.665Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3097258440,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/57513282,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.729551,-121.932781,235,,,,,,2020-08-24T09:50:25,24,8,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,57513282,,T. Abe Lloyd,2020-08-25T03:55:29,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:11:07.122Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3097061458,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/63803170,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.722617,-121.92939,61,,,,,,2015-10-14T14:01:00,14,10,2015,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,63803170,,T. Abe Lloyd,2020-10-30T03:50:21,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:11:45.559Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3090881760,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/73846856,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.713411,-123.972003,5,,,,,,2021-04-11T14:30:28,11,4,2021,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,73846856,,suziesavoie,2021-04-13T15:22:29,CC_BY_NC_4_0,suziesavoie,suziesavoie,,,2023-02-13T16:12:17.159Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3067788138,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/57883005,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.737106,-121.563785,357,,,,,,2020-08-28T10:31:44,28,8,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,57883005,,Bryce Silver-Bates,2020-08-29T01:15:21,CC_BY_NC_4_0,Bryce Silver-Bates,Bryce Silver-Bates,,,2023-02-13T16:02:26.623Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3031889194,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/67753945,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.630637,-122.390352,,,,,,,2019-05-11T11:40:00,11,5,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,67753945,,T. Abe Lloyd,2021-01-08T17:20:20,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:03:11.631Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3031577228,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/67755317,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.630839,-122.393648,82,,,,,,2019-05-24T09:48:00,24,5,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,67755317,,T. Abe Lloyd,2021-01-08T18:01:01,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:03:12.074Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3013864934,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/67171331,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.80048,-122.707183,10,,,,,,2020-12-27T15:23:13,27,12,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,67171331,,Bruce Newhouse,2020-12-29T06:54:14,CC_BY_4_0,Hilary Rose Dawson,Hilary Rose Dawson,,,2023-02-13T16:11:24.789Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3008549483,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/61730450,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.288781,-122.518228,4,,,,,,2020-10-04T08:35:00,4,10,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,61730450,,John D Reynolds,2020-10-04T23:21:00,CC_BY_NC_4_0,John D Reynolds,John D Reynolds,,,2023-02-13T16:11:30.091Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
3008425439,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/58788697,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.95913,-124.381033,,,,,,,2020-09-04T16:40:00,4,9,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,58788697,,citizen1,2020-09-07T00:27:44,CC_BY_NC_4_0,citizen1,citizen1,,,2023-02-13T16:11:05.204Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2992805401,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/34234864,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.606632,-123.159103,,,,,,,2019-10-10T12:22:56,10,10,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,34234864,,John A Haskins,2019-10-12T05:42:06,CC_BY_4_0,John A Haskins,John A Haskins,,,2023-02-13T16:01:27.990Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2988272556,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/53908992,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Idaho,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.736719,-116.252477,15,,,,,,2020-07-15T00:00:00,15,7,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,53908992,,mhays,2020-07-22T02:23:19,CC_BY_NC_4_0,mhays,mhays,,,2023-02-13T16:10:28.243Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2982073144,6958627a-e1cd-489f-b4f3-6e7760203b9d,11f6a1f9-a78c-4ee1-b331-126b297d2a14,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,W of Page Mtn. on FS Rd. 4808,Oregon,PRESENT,,c10e9f64-38b0-4cb9-98d3-92b82cb7256a,42.013953,-123.577965,,,1280,,,,2007-06-16T00:00:00,16,6,2007,2998283,2998283,PRESERVED_SPECIMEN,HSC,,HSC228751,763,,,CC_BY_NC_4_0,,M. Mesler,,,2023-02-01T17:18:16.923Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
2982039134,6958627a-e1cd-489f-b4f3-6e7760203b9d,9aabdfa9-fb97-4313-a79d-da3f2585d77a,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,Six Rivers National Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2982031092,6958627a-e1cd-489f-b4f3-6e7760203b9d,52a0f4bc-a25c-47d2-a166-2d9de08320b5,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,Dunn Creek,Oregon,PRESENT,,c10e9f64-38b0-4cb9-98d3-92b82cb7256a,42.003655,-123.626121,,,,,,,,,,,2998283,2998283,PRESERVED_SPECIMEN,HSC,,HSC228752,sn,Lawrence A. Alice,2005-01-01T00:00:00,CC_BY_NC_4_0,,Al Hobart,,,2023-02-01T17:17:58.410Z,StillImage,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
2883043397,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/50228973,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.095997,-123.405517,10,,,,,,2020-06-19T13:34:06,19,6,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,50228973,,maureen-j-jules,2020-06-20T04:41:46,CC_BY_NC_4_0,maureen-j-jules,maureen-j-jules,,,2023-02-13T16:10:32.368Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2826373841,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/54169402,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.575928,-125.612786,8,,,,,,2020-07-22T09:47:00,22,7,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,54169402,,trientalid,2020-07-24T16:05:05,CC_BY_NC_4_0,trientalid,trientalid,,,2023-02-13T16:10:50.232Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2823159942,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/53563032,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.570325,-125.630097,31,,,,,,2017-09-23T13:26:00,23,9,2017,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,53563032,,trientalid,2020-07-19T05:01:05,CC_BY_NC_4_0,trientalid,trientalid,,,2023-02-13T16:02:16.026Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2814321628,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/51660102,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.575967,-125.612747,22,,,,,,2020-06-27T15:33:48,27,6,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,51660102,,kaiden,2020-07-02T03:33:10,CC_BY_NC_4_0,kaiden,kaiden,,,2023-02-13T16:10:22.425Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2641398808,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/48608847,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,50.136811,-117.559157,56,,,,,,2020-06-05T11:46:22,5,6,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,48608847,,Ryan Durand,2020-06-06T02:18:29,CC_BY_4_0,Ryan Durand,Ryan Durand,,,2023-02-13T16:02:02.948Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
