gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
2641320052,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/48805716,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.171275,-121.898959,,,,,,,2020-06-04T15:37:43,4,6,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,48805716,,Connor,2020-06-07T17:37:45,CC_BY_NC_4_0,Connor,Connor,,,2023-02-13T16:02:01.057Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2626527627,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/46669757,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,50.140806,-117.534653,1972,,,,,,2020-05-20T14:26:43,20,5,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,46669757,,Ryan Durand,2020-05-21T00:29:00,CC_BY_4_0,Ryan Durand,Ryan Durand,,,2023-02-13T16:01:58.685Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2596315822,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/40574038,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.043683,-123.60167,,,,,,,2020-03-22T10:29:00,22,3,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,40574038,,T. Abe Lloyd,2020-03-23T05:57:29,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:10:03.900Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2596311775,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/40574039,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.037622,-123.602543,,,,,,,2020-03-22T10:33:00,22,3,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,40574039,,T. Abe Lloyd,2020-03-23T05:57:29,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:10:21.884Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2596078581,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/40574007,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.04032,-123.601827,,,,,,,2020-03-22T15:05:00,22,3,2020,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,40574007,,T. Abe Lloyd,2020-03-23T05:57:01,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:10:00.450Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2595836091,7a0fb075-53c5-470b-a1c9-579bb3147ddf,069fcb88-5214-4b59-9260-2b1ef95dfd1c,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,Douglas ex Hook.,US,beginning of rightmost trail into upper campus behind Science Hill,California,PRESENT,,f753171f-d38a-44fd-af85-40818746b336,37.018664,-122.189437,4,,265,,,,2020-02-04T00:00:00,4,2,2020,2998283,2998283,PRESERVED_SPECIMEN,UCSC,,,WADA 06,,,CC_BY_NC_4_0,,Amelie Desmarchelier,,,,,
2576481244,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/39583807,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.03361,-121.528653,26903,,,,,,2019-06-09T17:36:00,9,6,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,39583807,,Alex Wright,2020-03-05T20:43:40,CC_BY_NC_4_0,Alex Wright,Alex Wright,,,2023-02-13T16:01:41.940Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2540905946,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/36303568,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Idaho,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.218127,-115.728954,15,,,,,,2019-05-23T00:00:00,23,5,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,36303568,,mhays,2019-12-03T00:23:48,CC_BY_NC_4_0,mhays,mhays,,,2023-02-13T16:09:52.920Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2456570538,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/35617827,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.607605,-123.159211,13,,,,,,2019-11-11T11:00:57,11,11,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,35617827,,Christina Woolf,2019-11-12T19:29:57,CC_BY_NC_4_0,Christina Woolf,Christina Woolf,,,2023-02-13T16:09:45.816Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2422996760,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/32452926,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,50.144167,-117.793056,,,,,,,2019-09-09T14:49:00,9,9,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,32452926,,Tyson Ehlers,2019-09-10T04:39:48,CC_BY_NC_4_0,Tyson Ehlers,Tyson Ehlers,,,2023-02-13T16:10:01.610Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2422867659,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/30014273,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,43.663075,-122.692247,1584,,,,,,2019-07-29T17:16:00,29,7,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,30014273,,Bruce Newhouse,2019-08-02T00:29:56,CC_BY_NC_4_0,Bruce Newhouse,Bruce Newhouse,,,2023-02-13T16:09:55.459Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2422848980,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/26949927,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.262955,-122.183822,25,,,,,,2019-06-13T15:57:41,13,6,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,26949927,,Matt Reala,2019-06-14T03:02:43,CC_BY_NC_4_0,Matt Reala,Matt Reala,,,2023-02-13T16:01:09.290Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2422848777,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/26889823,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.781558,-123.05174,340,,,,,,2019-06-10T13:35:00,10,6,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,26889823,,Kurt Steinbach,2019-06-12T23:34:56,CC_BY_NC_4_0,Kurt Steinbach,Kurt Steinbach,,,2023-02-13T16:00:54.692Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2422841228,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/24947064,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.631666,-122.391762,37,,,,,,2019-05-11T10:48:18,11,5,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,24947064,,T. Abe Lloyd,2019-05-12T04:34:06,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:00:44.774Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2422840987,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/24872800,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,44.213225,-122.254862,53,,,,,,2019-05-09T09:06:10,9,5,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,24872800,,Matt Reala,2019-05-10T04:44:06,CC_BY_NC_4_0,Matt Reala,Matt Reala,,,2023-02-13T16:09:43.895Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2350317174,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/29036544,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.46487,-121.759659,,,,,,,2019-07-02T13:10:00,2,7,2019,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,29036544,,Alex Wright,2019-08-16T23:05:19,CC_BY_NC_4_0,Christopher J. Earle,Christopher J. Earle,,,2023-02-13T16:01:02.723Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
2242984172,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/25097690,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.721787,-121.928397,311,,,,,,2015-10-14T14:01:00,14,10,2015,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,25097690,,T. Abe Lloyd,2019-05-14T05:45:50,CC_BY_NC_4_0,T. Abe Lloyd,T. Abe Lloyd,,,2023-02-13T16:09:51.608Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES
2028509718,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/21439346,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.465072,-123.622222,5,,,,,,2018-05-22T13:01:57,22,5,2018,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,21439346,,eacameron,2019-03-21T02:06:00,CC_BY_NC_4_0,eacameron,eacameron,,,2023-02-13T16:09:24.400Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1949630452,2d18c666-ee2b-40a3-a708-280ea19c0fbc,RBCM:Botany:V182133,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis Dougl. ex Hook.,Dougl. ex Hook.,CA,Myra Creek: trail along creek,British Columbia,PRESENT,1,cc6110c7-f75c-47c8-8931-f7dd3f324777,49.583333,-125.566667,,,500,,,,1987-10-11T00:00:00,11,10,1987,2998283,2998283,PRESERVED_SPECIMEN,RBCM,V,V182133,s.n.,Elizabeth Brooks,1987-01-01T00:00:00,CC_BY_4_0,Royal BC Museum,Elizabeth Brooks,,,2023-01-24T18:16:57.794Z,,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;DIFFERENT_OWNER_INSTITUTION
1949603949,2d18c666-ee2b-40a3-a708-280ea19c0fbc,RBCM:Botany:V155131,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis Dougl. ex Hook.,Dougl. ex Hook.,CA,Vancouver Island; Jump Creek: near Nanaimo,British Columbia,PRESENT,1,cc6110c7-f75c-47c8-8931-f7dd3f324777,49.033333,-124.166667,,,,,,,1974-09-10T00:00:00,10,9,1974,2998283,2998283,PRESERVED_SPECIMEN,RBCM,V,V155131,X 1-6,Jenifer Penny,1993-01-22T00:00:00,CC_BY_4_0,Royal BC Museum,K. Kennedy,,,2023-01-24T18:16:32.088Z,,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;DIFFERENT_OWNER_INSTITUTION
1949603802,2d18c666-ee2b-40a3-a708-280ea19c0fbc,RBCM:Botany:V155216,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis Dougl. ex Hook.,Dougl. ex Hook.,CA,Vancouver Island; Ramsay Creek: forest near Ramsay Creek,British Columbia,PRESENT,1,cc6110c7-f75c-47c8-8931-f7dd3f324777,49.65,-125.233333,,,,,,,1973-09-18T00:00:00,18,9,1973,2998283,2998283,PRESERVED_SPECIMEN,RBCM,V,V155216,s.n.,Jenifer Penny,1993-01-29T00:00:00,CC_BY_4_0,Royal BC Museum,Hans Roemer,,,2023-01-24T18:16:32.213Z,,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;DIFFERENT_OWNER_INSTITUTION
1946347280,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/18670078,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.087491,-121.449159,263,,,,,,2018-11-11T13:30:00,11,11,2018,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,18670078,,Alex Wright,2018-11-28T04:56:14,CC_BY_NC_4_0,Brandon Hawn,Brandon Hawn,,,2023-02-13T16:00:30.238Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1913167491,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/16343539,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,49.32245,-122.83255,10,,,,,,2018-09-08T13:51:00,8,9,2018,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,16343539,,Alex Wright,2018-09-09T03:23:56,CC_BY_NC_4_0,John D Reynolds,John D Reynolds,,,2023-02-13T16:00:27.981Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES
1898782973,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/12629557,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.021064,-121.55745,32,,,,,,2018-05-19T17:55:52,19,5,2018,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,12629557,,Christian Schwarz,2018-05-20T04:59:33,CC_BY_NC_4_0,Christian Schwarz,Christian Schwarz,,,2023-02-13T16:09:08.169Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1802645283,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/8948959,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,CA,,British Columbia,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,50.118762,-117.50659,61,,,,,,2017-10-02T15:35:00,2,10,2017,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,8948959,,Tyson Ehlers,2017-11-27T02:27:13,CC_BY_NC_4_0,Tyson Ehlers,Tyson Ehlers,,,2023-02-13T16:00:09.293Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1802621017,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/6409323,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,42.097592,-123.406747,,,,,,,2017-05-28T14:18:21,28,5,2017,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,6409323,,maureen-j-jules,2017-05-29T00:24:30,CC_BY_NC_4_0,maureen-j-jules,maureen-j-jules,,,2023-02-13T16:08:53.048Z,StillImage,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1272083021,50c9509d-22c7-4a22-a47d-8c48425ef4a7,http://www.inaturalist.org/observations/3302433,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,48.037341,-123.429935,,,,,,,2016-05-21T10:28:27,21,5,2016,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,3302433,,Patrick Loafman,2016-05-26T00:09:13,CC_BY_NC_4_0,Patrick Loafman,Patrick Loafman,,,2023-02-13T16:09:01.675Z,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1265603069,50c9509d-22c7-4a22-a47d-8c48425ef4a7,http://www.inaturalist.org/observations/338034,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,47.4466,-123.49575,,,,,,,2013-07-14T12:30:00,14,7,2013,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,338034,,jimbelli,2013-07-19T03:43:13,CC_BY_NC_4_0,jimbelli,jimbelli,,,2023-02-13T16:08:40.561Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES
1265534248,50c9509d-22c7-4a22-a47d-8c48425ef4a7,http://www.inaturalist.org/observations/1940951,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Oregon,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,45.634291,-123.366406,1517,,,,,,2015-09-12T11:33:42,12,9,2015,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,1940951,,Lindsey K. Wise,2015-09-13T00:49:16,CC0_1_0,Lindsey K. Wise,Lindsey K. Wise,,,2023-02-13T16:08:44.339Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES
1265531632,50c9509d-22c7-4a22-a47d-8c48425ef4a7,http://www.inaturalist.org/observations/1191598,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.73402,-121.8315,,,,,,,2014-08-28T00:00:00,28,8,2014,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,1191598,,Susan,2015-01-24T15:19:37,CC_BY_NC_4_0,Susan,Susan,,,2023-02-13T15:59:44.723Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES
1065596510,50c9509d-22c7-4a22-a47d-8c48425ef4a7,http://www.inaturalist.org/observations/1191594,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus nivalis,,SPECIES,Rubus nivalis Douglas ex Hook.,Rubus nivalis,,US,,Washington,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,46.73383,-121.8382,,,,,,,2014-08-28T00:00:00,28,8,2014,2998283,2998283,HUMAN_OBSERVATION,iNaturalist,Observations,1191594,,Susan,2015-01-24T15:18:28,CC_BY_NC_4_0,Susan,Susan,,,2023-02-13T15:59:45.445Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1907,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023,,,,,,,,,,,,,,,,,
